creation_date,entity_id,position,impacto,morada,motivo,periodos_condicionamentos,restricao_circulacao,periodos_condicionamentos['date_max']
2021-07-06T15:16:23.000Z,EMEL.condicionamentoTransito.COND-2021-2459-P-2,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.166336155,38.73501821],[-9.166407233,38.734973226]]],""type"":""MultiLineString""}]}",Relevante,"Travessa da Rabicha, 74 e 75",OBRA - FAIXA DE RODAGEM,"[{""end_date"":""1784588340000"",""date_min"":""2021-07-21"",""hour_max"":""23:59:00"",""date_max"":""2026-07-20"",""start_date"":""1626822000000"",""hour_min"":""00:00:00""}]",Mantém perfil de via,"[""2026-07-20""]"
2021-09-17T08:50:15.000Z,EMEL.condicionamentoTransito.COND-2021-6360-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.136508988,38.737754153],[-9.136466073,38.737417313],[-9.136050331,38.73745288]]],""type"":""MultiLineString""}]}",Pouco relevante,"Avenida Manuel da Maia, nº 40/Alameda Afonso Henriques, nº 82",OBRA - PASSEIO E ESTACION.,"[{""end_date"":""1735671600000"",""date_min"":""2021-09-25"",""hour_max"":""19:00:00"",""date_max"":""2024-12-31"",""start_date"":""1632553200000"",""hour_min"":""08:00:00""}]",Estacionamento,"[""2024-12-31""]"
2022-04-28T08:57:52.000Z,EMEL.condicionamentoTransito.COND-2022-2623-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.189832301,38.771460568],[-9.191025884,38.771113431]]],""type"":""MultiLineString""}]}",Relevante,Rua do Rio Mondego no troço entre a Rua do Rio Ceira e Rua Rio Tejo,OBRA - FAIXA DE RODAGEM,"[{""end_date"":""1735671600000"",""date_min"":""2022-05-16"",""hour_max"":""19:00:00"",""date_max"":""2024-12-31"",""start_date"":""1652684400000"",""hour_min"":""08:00:00""}]",Corte total,"[""2024-12-31""]"
2022-06-01T15:09:24.000Z,EMEL.condicionamentoTransito.COND-2022-2700-2,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.168648614,38.736753854],[-9.166508211,38.736887755],[-9.1686808,38.736801975]]],""type"":""MultiLineString""}]}",Relevante,Rua de Campolide,ACESSO DE VEÍCULOS À OBRA,"[{""end_date"":""1754002740000"",""date_min"":""2022-07-04"",""hour_max"":""23:59:00"",""date_max"":""2025-07-31"",""start_date"":""1656889200000"",""hour_min"":""00:00:00""}]",Passeio,"[""2025-07-31""]"
2022-08-05T11:25:06.000Z,EMEL.condicionamentoTransito.COND-2022-4757-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.154724077,38.709877558],[-9.154718713,38.710097322],[-9.154621011,38.710477313],[-9.154615646,38.710468942],[-9.154612964,38.710473128]]],""type"":""MultiLineString""}]}",Pouco relevante,Rua das Francesinhas,RESERVA DE ESTACIONAMENTO,"[{""end_date"":""1722466740000"",""date_min"":""2022-08-08"",""hour_max"":""23:59:00"",""date_max"":""2024-07-31"",""start_date"":""1659913200000"",""hour_min"":""00:00:00""}]",Estacionamento,"[""2024-07-31""]"
2023-01-26T10:42:22.000Z,EMEL.condicionamentoTransito.COND-2023-523-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.139605242,38.707963547],[-9.13966425,38.7081132]]],""type"":""MultiLineString""}]}",Relevante,Praça do Municipio Nº 8-13,OBRA - PASSEIO E ESTACION.,"[{""end_date"":""1738367940000"",""date_min"":""2023-02-01"",""hour_max"":""23:59:00"",""date_max"":""2025-01-31"",""start_date"":""1675209600000"",""hour_min"":""00:00:00""}]",Passeio,"[""2025-01-31""]"
2023-02-16T17:44:49.000Z,EMEL.condicionamentoTransito.COND-2023-790-2,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.14807454,38.723331254],[-9.147896509,38.723423851],[-9.148076384,38.723330993],[-9.147034514,38.722166716],[-9.14686126,38.722268078],[-9.147488771,38.722970085],[-9.147897012,38.723420451],[-9.147894497,38.723421759],[-9.1468595,38.722270301]]],""type"":""MultiLineString""}]}",Relevante,"Arruamento lateral Av. Liberdade - Quarteirão R. Alexandre
Herculano e a R. Barata Salgueiro - sentido N/S",OBRA - FAIXA DE RODAGEM,"[{""end_date"":""1722898740000"",""date_min"":""2023-02-22"",""hour_max"":""23:59:00"",""date_max"":""2024-08-05"",""start_date"":""1677052800000"",""hour_min"":""08:00:00""}]",Corte total,"[""2024-08-05""]"
2023-03-02T15:52:34.000Z,EMEL.condicionamentoTransito.COND-2021-1924-17,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.15808928,38.716756458],[-9.157879397,38.717030613]]],""type"":""MultiLineString""}]}",Pouco relevante, Av.ª Álvares Cabral junto do Liceu Pedro Nunes ,RESERVA DE ESTACIONAMENTO,"[{""end_date"":""1710547140000"",""date_min"":""2023-03-15"",""hour_max"":""23:59:00"",""date_max"":""2024-03-15"",""start_date"":""1678838400000"",""hour_min"":""00:00:00""}]",Estacionamento,"[""2024-03-15""]"
2023-03-02T16:19:02.000Z,EMEL.condicionamentoTransito.COND-2021-1924-18,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.156630826,38.711523374],[-9.156083656,38.710990719]]],""type"":""MultiLineString""}]}",Relevante,   Estaleiro Obra na Rua Miguel Entre a Rua Almeida Brandão e o portão do ISEG,CARGAS E DESCARGAS/OBRAS,"[{""end_date"":""1710532800000"",""date_min"":""2023-03-15"",""hour_max"":""20:00:00"",""date_max"":""2024-03-15"",""start_date"":""1678867200000"",""hour_min"":""08:00:00""}]",Estacionamento,"[""2024-03-15""]"
2023-03-02T16:41:46.000Z,EMEL.condicionamentoTransito.COND-2021-1924-19,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.156625578,38.71159683],[-9.15547491,38.712339819],[-9.155391761,38.712364934]]],""type"":""MultiLineString""}]}",Relevante,Rua Almeida Brandão entre a Calçada da Estrela e o entroncamento com a Miguel Lupi,RESERVA DE ESTACIONAMENTO,"[{""end_date"":""1710532800000"",""date_min"":""2023-03-15"",""hour_max"":""20:00:00"",""date_max"":""2024-03-15"",""start_date"":""1678838400000"",""hour_min"":""00:00:00""}]",Estacionamento,"[""2024-03-15""]"
2023-03-02T16:52:07.000Z,EMEL.condicionamentoTransito.COND-2021-1924-20,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.156002522,38.710890758],[-9.155849636,38.710907502],[-9.155769169,38.710936803],[-9.154741883,38.712058619]]],""type"":""MultiLineString""}]}",Relevante,Rua Miguel Lupi {entre o portão do Campus do ISEC e a Calçada da Estrela,RESERVA DE ESTACIONAMENTO,"[{""end_date"":""1713207600000"",""date_min"":""2023-04-15"",""hour_max"":""20:00:00"",""date_max"":""2024-04-15"",""start_date"":""1681556400000"",""hour_min"":""12:00:00""}]",Estacionamento,"[""2024-04-15""]"
2023-03-03T11:51:57.000Z,EMEL.condicionamentoTransito.COND-2021-1924-21,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.159716888,38.713563644],[-9.158945753,38.71322041]]],""type"":""MultiLineString""}]}",Relevante,Calçada da Estrela,CARGAS E DESCARGAS/OBRAS,"[{""end_date"":""1710532800000"",""date_min"":""2023-03-15"",""hour_max"":""20:00:00"",""date_max"":""2024-03-15"",""start_date"":""1678867200000"",""hour_min"":""08:00:00""}]",Estacionamento,"[""2024-03-15""]"
2023-03-03T12:05:42.000Z,EMEL.condicionamentoTransito.COND-2021-1924-22,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.157944515,38.713720166],[-9.157823816,38.71394358]]],""type"":""MultiLineString""}]}",Relevante,Hospital Militar Principal / Rua de São Bernardo,CARGAS E DESCARGAS/OBRAS,"[{""end_date"":""1710792000000"",""date_min"":""2023-03-18"",""hour_max"":""20:00:00"",""date_max"":""2024-03-18"",""start_date"":""1679126400000"",""hour_min"":""08:00:00""}]",Estacionamento,"[""2024-03-18""]"
2023-03-30T09:35:57.000Z,EMEL.condicionamentoTransito.COND-2022-3308-23,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.152858285,38.707990961],[-9.152714786,38.707584909]]],""type"":""MultiLineString""}]}",Relevante,Avª. Dom Carlos I-sentido ascendente e na zona do Largo Vitorino Damásio-Fase 2.1-URGENTE,OBRA - FAIXA DE RODAGEM,"[{""end_date"":""1734220740000"",""date_min"":""2023-04-26"",""hour_max"":""23:59:00"",""date_max"":""2024-12-14"",""start_date"":""1682463600000"",""hour_min"":""00:00:00""}]",Corte total,"[""2024-12-14""]"
2023-04-13T10:23:12.000Z,EMEL.condicionamentoTransito.COND-2023-2281-2,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.120133714,38.742699245],[-9.119130568,38.741623935]]],""type"":""MultiLineString""}]}",Relevante,Rua Jorge Amado,ACESSO DE VEÍCULOS À OBRA,"[{""end_date"":""1713653940000"",""date_min"":""2023-04-20"",""hour_max"":""23:59:00"",""date_max"":""2024-04-20"",""start_date"":""1681945200000"",""hour_min"":""00:00:00""}]",Cortes temporários,"[""2024-04-20""]"
2023-04-28T08:51:28.000Z,EMEL.condicionamentoTransito.COND-2023-1697-3,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.13570778,38.721167836],[-9.135728567,38.721195564],[-9.135741978,38.721212828],[-9.135672241,38.721122321],[-9.135619267,38.72110401],[-9.135527401,38.721091454],[-9.135532766,38.721091454],[-9.135516002,38.721091454]]],""type"":""MultiLineString""}]}",Relevante,Acesso da Avenida Almirante Reis para a Rua Antero de Quental ,OBRA - FAIXA DE RODAGEM,"[{""end_date"":""1756162740000"",""date_min"":""2023-05-08"",""hour_max"":""23:59:00"",""date_max"":""2025-08-25"",""start_date"":""1683576000000"",""hour_min"":""21:00:00""}]",Corte total,"[""2025-08-25""]"
2023-05-03T11:08:20.000Z,EMEL.condicionamentoTransito.COND-2023-1697-4,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.135369151,38.722141543],[-9.135499238,38.721072202],[-9.135505944,38.720739468],[-9.135492533,38.721074294]]],""type"":""MultiLineString""}]}",Relevante,Avenida  Almirante Reis / Rua Antero de Quental {acesso da Av. Almirante Reis},OBRA - FAIXA DE RODAGEM,"[{""end_date"":""1756162740000"",""date_min"":""2023-05-08"",""hour_max"":""23:59:00"",""date_max"":""2025-08-25"",""start_date"":""1683576000000"",""hour_min"":""21:00:00""}]",Estreitamento de via,"[""2025-08-25""]"
2023-05-08T09:18:48.000Z,EMEL.condicionamentoTransito.COND-2023-2804-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.106604637,38.761265869],[-9.106475891,38.761090184]]],""type"":""MultiLineString""}]}",Relevante,Rua Almada Negreiros,OBRA - PASSEIO E ESTACION.,"[{""end_date"":""1727737140000"",""date_min"":""2023-05-08"",""hour_max"":""23:59:00"",""date_max"":""2024-09-30"",""start_date"":""1683500400000"",""hour_min"":""00:00:00""}]",Estreitamento de via,"[""2024-09-30""]"
2023-05-23T14:11:36.000Z,EMEL.condicionamentoTransito.COND-2023-3244-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.182534867,38.773543785],[-9.181531721,38.772673872],[-9.180812889,38.77301682],[-9.181687289,38.774033106],[-9.182534867,38.773543785]]],""type"":""MultiLineString""}]}",Relevante,Rua do Rio Zêzere,ACESSO DE VEÍCULOS À OBRA,"[{""end_date"":""1756659600000"",""date_min"":""2023-05-24"",""hour_max"":""18:00:00"",""date_max"":""2025-08-31"",""start_date"":""1684911600000"",""hour_min"":""08:00:00""}]",Cortes temporários,"[""2025-08-31""]"
2023-05-29T17:03:20.000Z,EMEL.condicionamentoTransito.COND-2022-6560-3,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.151262729,38.74695777],[-9.150876491,38.74704563],[-9.150624363,38.745874157],[-9.150956957,38.745782111],[-9.151262729,38.74695777]]],""type"":""MultiLineString""}]}",Relevante,"Loteamento das Forças Armadas, lote 7, Rua Sanches Coelho e Rua da Cruz Vermelha",CARGAS E DESCARGAS/OBRAS,"[{""end_date"":""1729447200000"",""date_min"":""2023-05-29"",""hour_max"":""19:00:00"",""date_max"":""2024-10-20"",""start_date"":""1685343600000"",""hour_min"":""08:00:00""}]",Mantém perfil de via,"[""2024-10-20""]"
2023-06-06T17:05:25.000Z,EMEL.condicionamentoTransito.COND-2023-3594-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.151055574,38.721972654],[-9.151041827,38.721958791]]],""type"":""MultiLineString""}]}",Relevante,Vários locais,CARGAS E DESCARGAS,"[{""end_date"":""1717801140000"",""date_min"":""2023-06-08"",""hour_max"":""23:59:00"",""date_max"":""2024-06-07"",""start_date"":""1686178800000"",""hour_min"":""00:00:00""}]",Estreitamento de via,"[""2024-06-07""]"
2023-06-09T13:56:35.000Z,EMEL.condicionamentoTransito.COND-2023-3658-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.155490375,38.717257828],[-9.155361629,38.71721388]]],""type"":""MultiLineString""}]}",Pouco relevante,Tv. de Santa Quitéria 7,ACESSO DE VEÍCULOS À OBRA,"[{""end_date"":""1740765600000"",""date_min"":""2023-06-23"",""hour_max"":""18:00:00"",""date_max"":""2025-02-28"",""start_date"":""1687503600000"",""hour_min"":""08:00:00""}]",Mantém perfil de via,"[""2025-02-28""]"
2023-06-15T10:43:06.000Z,EMEL.condicionamentoTransito.COND-2022-4593-P-2,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.167977501,38.784563634],[-9.166293074,38.783158602],[-9.164630104,38.781845542],[-9.164361883,38.780758276],[-9.164436985,38.778851339],[-9.164587189,38.7770029],[-9.163557221,38.775288242]]],""type"":""MultiLineString""}]}",Relevante,Calçada de Carriche,OBRAS NO SUBSOLO - FAIXA DE RODAGEM,"[{""end_date"":""1713826740000"",""date_min"":""2023-06-25"",""hour_max"":""23:59:00"",""date_max"":""2024-04-22"",""start_date"":""1687647600000"",""hour_min"":""00:00:00""}]",Estreitamento de via,"[""2024-04-22""]"
2023-07-21T00:42:13.000Z,EMEL.condicionamentoTransito.COND-2023-4457-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.147286164,38.754768412],[-9.147122549,38.754824887]]],""type"":""MultiLineString""}]}",Relevante,"Rua Eugénio de Castro,16 {Escoa Básica de Stº. António, nº.33}",RESERVA DE ESTACIONAMENTO,"[{""end_date"":""1731283140000"",""date_min"":""2023-08-11"",""hour_max"":""23:59:00"",""date_max"":""2024-11-10"",""start_date"":""1691708400000"",""hour_min"":""00:00:00""}]",Estacionamento,"[""2024-11-10""]"
2023-10-11T09:32:00.000Z,EMEL.condicionamentoTransito.COND-2021-6916-PA-6,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.151161778,38.721888334],[-9.151141661,38.721899321]]],""type"":""MultiLineString""}]}",Relevante,Cidade de Lisboa,CARGAS E DESCARGAS/OBRAS,"[{""end_date"":""1728860340000"",""date_min"":""2023-10-14"",""hour_max"":""23:59:00"",""date_max"":""2024-10-13"",""start_date"":""1697238000000"",""hour_min"":""00:00:00""}]",Estreitamento de via,"[""2024-10-13""]"
2023-10-11T13:59:25.000Z,EMEL.condicionamentoTransito.COND-2023-3821-3,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.158772326,38.712214982],[-9.158838375,38.712113999]]],""type"":""MultiLineString""}]}",Relevante,R. da Bela Vista à Lapa 43-45,ACESSO DE VEÍCULOS À OBRA,"[{""end_date"":""1746028800000"",""date_min"":""2023-10-11"",""hour_max"":""17:00:00"",""date_max"":""2025-04-30"",""start_date"":""1697007600000"",""hour_min"":""08:00:00""}]",Cortes temporários,"[""2025-04-30""]"
2023-10-12T14:31:26.000Z,EMEL.condicionamentoTransito.COND-2023-6083-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.104745095,38.75343947],[-9.10472632,38.753251216]]],""type"":""MultiLineString""}]}",Relevante,"Rua Vale Formoso de Cima, Edifício A, lote 1 - Urbanização de Marvila",OBRA - PASSEIO E ESTACION.,"[{""end_date"":""1760741940000"",""date_min"":""2023-10-18"",""hour_max"":""23:59:00"",""date_max"":""2025-10-17"",""start_date"":""1697583600000"",""hour_min"":""00:00:00""}]",Estacionamento,"[""2025-10-17""]"
2023-10-12T23:12:10.000Z,EMEL.condicionamentoTransito.COND-2023-6090-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.112258161,38.739034024],[-9.112102593,38.738768322],[-9.11207443,38.738369768],[-9.111496414,38.738372906],[-9.112073089,38.738370814],[-9.112102593,38.738767276],[-9.112258161,38.739034024],[-9.112274254,38.739322738],[-9.111898745,38.73968049],[-9.11083659,38.7384545],[-9.11116382,38.738379182],[-9.111499096,38.738372906],[-9.111499096,38.738372906],[-9.112075771,38.738374998],[-9.111496414,38.738372906],[-9.111159796,38.738381275],[-9.112074094,38.738369245],[-9.112092535,38.738696143],[-9.11139449,38.739073774]]],""type"":""MultiLineString""}]}",Relevante,"Rua João José Cochofel e Rua Severo Portela/Rua Carlos Gil
{Bairro ds Alfinetes{OR14}",OBRA - FAIXA DE RODAGEM,"[{""end_date"":""1746485940000"",""date_min"":""2023-10-19"",""hour_max"":""23:59:00"",""date_max"":""2025-05-05"",""start_date"":""1697670000000"",""hour_min"":""00:00:00""}]",Corte total,"[""2025-05-05""]"
2023-10-19T13:57:33.000Z,EMEL.condicionamentoTransito.COND-2021-1924-23,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.157376856,38.715183031],[-9.157277614,38.715131756],[-9.157327235,38.71499049]]],""type"":""MultiLineString""}]}",Relevante,Rua de São Bernardo no cruzamento c/a Rua João Anastácio Rosa,OBRA - FAIXA DE RODAGEM,"[{""end_date"":""1710460740000"",""date_min"":""2023-10-20"",""hour_max"":""23:59:00"",""date_max"":""2024-03-14"",""start_date"":""1697756400000"",""hour_min"":""00:00:00""}]",Estacionamento,"[""2024-03-14""]"
2023-10-31T11:15:48.000Z,EMEL.condicionamentoTransito.COND-2023-6475-11,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.150558031,38.720183982],[-9.149766779,38.720604611],[-9.148680485,38.721182186],[-9.146510578,38.722320583],[-9.145781017,38.722734921]]],""type"":""MultiLineString""}]}",Relevante,Rua Barata Salgueiro,PLANTAÇÃO / PODA DE ÁRVORES,"[{""end_date"":""1709920800000"",""date_min"":""2024-02-05"",""hour_max"":""18:00:00"",""date_max"":""2024-03-08"",""start_date"":""1707112800000"",""hour_min"":""06:00:00""}]",Estreitamento de via,"[""2024-03-08""]"
2023-11-02T00:08:45.000Z,EMEL.condicionamentoTransito.COND-2023-6500-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.155858151,38.721490611],[-9.15577232,38.721565946]]],""type"":""MultiLineString""}]}",Relevante,Reservatório Mãe D`Água-Praça das Amoreiras{c.d},EVENTO,"[{""end_date"":""1714517940000"",""date_min"":""2023-11-18"",""hour_max"":""23:59:00"",""date_max"":""2024-04-30"",""start_date"":""1700265600000"",""hour_min"":""00:00:00""},{""end_date"":""1700330400000"",""date_min"":""2023-11-09"",""hour_max"":""18:00:00"",""date_max"":""2023-11-18"",""start_date"":""1699520400000"",""hour_min"":""09:00:00""},{""end_date"":""1715792400000"",""date_min"":""2024-05-01"",""hour_max"":""18:00:00"",""date_max"":""2024-05-15"",""start_date"":""1714550400000"",""hour_min"":""09:00:00""}]",Estacionamento,"[""2024-04-30"",""2023-11-18"",""2024-05-15""]"
2023-11-02T12:13:36.000Z,EMEL.condicionamentoTransito.COND-2023-6511-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.135128298,38.760055157],[-9.145916969,38.756687414],[-9.138359329,38.742659332],[-9.137833617,38.741772306],[-9.136728546,38.740257643],[-9.136631987,38.739914538],[-9.134217999,38.737546232],[-9.134067795,38.737479282],[-9.131385586,38.737705237],[-9.129727981,38.737805661]]],""type"":""MultiLineString""}]}",Relevante,"Alameda da Cidade Universitária, Av.ª do Brasil, Av.ª de Roma, Av.ª Guerra Junqueiro e Alameda D. Afonso Henriques",DESFILE,"[{""end_date"":""1716321600000"",""date_min"":""2024-05-21"",""hour_max"":""21:00:00"",""date_max"":""2024-05-21"",""start_date"":""1716310800000"",""hour_min"":""18:00:00""}]",Cortes temporários,"[""2024-05-21""]"
2023-11-02T14:45:23.000Z,EMEL.condicionamentoTransito.COND-2023-6516-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.10470097,38.737377885],[-9.10369246,38.737172851],[-9.10357176,38.737476218],[-9.103872168,38.736731398]]],""type"":""MultiLineString""}]}",Relevante,Rua do Açúcar {troço entre o nº 86 e a Rua José Domingos Barreiros} e Rua dos Amigos de Lisboa,OBRA - FAIXA DE RODAGEM,"[{""end_date"":""1717196340000"",""date_min"":""2023-11-02"",""hour_max"":""23:59:00"",""date_max"":""2024-05-31"",""start_date"":""1698883200000"",""hour_min"":""00:00:00""}]",Corte total,"[""2024-05-31""]"
2023-11-07T13:59:29.000Z,EMEL.condicionamentoTransito.COND-2023-6622-1,"{""type"":""GeometryCollection"",""geometries"":[{""coordinates"":[[[-9.145719173,38.722848761],[-9.1456548,38.723434689],[-9.145821097,38.72409176],[-9.146089318,38.724522829]]],""type"":""MultiLineString""}]}",Relevante,R. de Santa Marta {troço entre a Rua Barata Salgueiro e a Rua Alexandre Herculano},OBRA - FAIXA DE RODAGEM,"[{""end_date"":""1711843140000"",""date_min"":""2023-11-08"",""hour_max"":""23:59:00"",""date_max"":""2024-03-30"",""start_date"":""1699430400000"",""hour_min"":""08:00:00""}]",Corte total,"[""2024-03-30""]"
